fecha_produccion,lote_id,producto_id,cantidad_planificada,cantidad_producida,tiempo_estimado_produccion,tiempo_real_produccion
2025-02-19,L5650,P4,1428,1431,2.28,3.95
2023-08-18,L7939,P10,1550,1529,2.13,3.51
2024-11-30,L2309,P8,1455,1499,5.49,6.9
2024-11-30,L2168,P1,978,972,2.79,2.4
2024-05-26,L7609,P2,1387,1339,6.31,7.66
2023-09-28,L6587,P1,1850,1867,6.61,6.59
2025-02-08,L7596,P10,1588,1617,4.5,5.23
2024-10-12,L5369,P1,1613,1611,5.05,6.5
2023-08-11,L4862,P2,474,466,1.08,0.95
2024-06-29,L9459,P3,1970,1957,5.79,7.73
2023-07-04,L3307,P3,490,473,3.23,3.31
2024-08-24,L9802,P9,1185,1147,1.54,1.64
2024-08-09,L2439,P8,1749,1711,3.13,3.51
2023-12-29,L9268,P2,304,290,1.51,2.56
2023-10-19,L8522,P9,1071,981,1.34,3.08
2024-09-22,L9023,P10,1129,1034,6.24,7.9
2024-04-02,L7850,P8,1026,1014,7.36,9.18
2024-03-29,L1397,P3,479,436,6.02,7.22
2023-10-07,L9979,P2,183,183,5.84,6.87
2024-07-10,L2208,P3,1849,1852,6.43,7.58
2023-07-15,L5143,P8,1897,1811,5.42,6.1
2023-08-04,L8678,P2,1919,1965,7.93,9.43
2024-07-08,L8455,P4,1977,1965,1.02,2.09
2025-01-02,L3028,P10,1592,1492,3.51,4.03
2024-11-30,L1850,P4,202,162,4.49,5.66
2024-11-21,L1920,P9,382,425,2.38,3.73
2024-12-13,L4864,P1,1667,1672,4.7,5.0
2024-04-28,L9659,P1,1083,1083,1.53,1.36
2024-06-29,L3905,P9,1361,1327,7.8,8.67
2025-03-08,L1730,P1,1367,1359,7.26,7.94
2024-07-08,L9301,P8,908,869,3.11,3.33
2024-11-06,L4651,P4,165,82,6.85,7.05
2025-03-18,L9402,P4,907,954,3.21,4.14
2024-09-06,L8452,P3,1644,1603,7.41,8.62
2025-03-27,L5295,P8,1901,1923,3.58,3.95
2024-12-28,L6546,P8,234,256,4.03,4.17
2024-04-01,L9749,P1,540,503,6.82,7.17
2025-03-24,L3804,P2,1724,1686,3.47,3.63
2025-04-10,L5775,P2,1358,1326,3.82,4.32
2024-01-01,L6307,P4,1877,1778,2.58,4.48
2025-01-11,L7420,P3,1734,1721,2.3,3.81
2024-08-27,L8655,P10,406,379,5.31,6.46
2024-04-24,L1115,P4,1632,1627,4.29,3.99
2024-09-25,L2136,P8,1765,1711,5.35,5.46
2024-12-25,L2852,P1,128,81,6.58,6.56
2023-10-06,L2958,P9,906,913,3.76,3.81
2025-01-13,L5921,P10,329,315,5.05,5.03
2023-08-26,L8689,P8,1701,1750,1.41,2.97
2024-07-02,L7553,P4,1762,1679,5.61,6.37
2024-09-29,L2304,P2,1939,1855,4.11,4.91
2024-07-07,L3809,P10,1338,1247,5.33,4.91
2024-12-23,L7351,P10,1058,985,2.0,3.75
2024-06-20,L7707,P4,257,281,2.11,1.62
2024-08-21,L5056,P10,283,218,7.32,8.32
2023-08-05,L3631,P3,1751,1767,6.87,6.56
2024-08-07,L8370,P3,1740,1704,1.07,2.67
2023-07-31,L5697,P2,1970,1886,5.57,5.82
2024-05-19,L4607,P2,1763,1732,5.54,6.52
2023-08-30,L3143,P10,742,765,7.63,8.78
2024-01-02,L7169,P3,1229,1170,6.17,7.89
2025-05-04,L3829,P9,1485,1466,4.2,5.82
2023-06-18,L4470,P9,420,412,6.42,6.88
2024-08-17,L2097,P9,1895,1872,4.32,4.74
2023-11-15,L8228,P8,816,767,5.95,7.08
2025-05-21,L8202,P3,1924,1969,6.39,7.55
2023-07-02,L5796,P10,976,968,6.16,7.89
2023-10-08,L3715,P9,250,221,7.18,8.53
2024-07-04,L3151,P2,1907,1818,1.24,1.01
2024-01-16,L7784,P1,118,44,1.05,1.82
2025-03-08,L8115,P4,1730,1701,4.82,4.72
2024-12-24,L4263,P2,1548,1458,6.79,8.08
2023-12-19,L7146,P3,1292,1223,1.62,1.99
2024-03-19,L3915,P10,350,373,2.99,3.56
2025-03-08,L7080,P3,1781,1778,6.05,5.95
2025-03-15,L2855,P3,212,161,4.78,4.89
2023-07-22,L9577,P9,182,112,2.04,1.95
2023-08-29,L6694,P4,933,870,5.12,5.45
2025-03-07,L5262,P8,1494,1476,4.45,4.66
2024-09-12,L8409,P3,747,708,1.34,1.06
2025-01-28,L6564,P3,546,487,7.23,6.77
2025-03-30,L8163,P10,1622,1636,3.67,4.93
2025-03-30,L5945,P3,1001,967,2.34,3.82
2025-01-08,L9433,P4,1299,1235,1.61,1.14
2024-04-19,L5201,P3,825,856,1.8,2.0
2024-11-08,L7715,P2,1176,1142,7.75,9.34
2023-10-27,L7972,P10,1650,1616,1.41,1.01
2024-12-21,L7952,P3,172,197,1.16,1.68
2025-02-26,L5842,P9,877,795,6.15,7.02
2024-12-30,L5333,P10,1302,1224,2.79,2.96
2024-01-04,L4087,P3,425,397,1.49,1.32
2025-04-26,L8383,P3,1076,1112,1.34,2.64
2024-03-31,L5354,P8,418,400,5.5,7.49
2024-10-20,L3988,P8,1976,1912,3.46,5.37
2024-09-06,L8938,P1,204,192,7.96,8.42
2024-07-22,L4721,P4,339,239,1.78,1.71
2025-04-03,L7286,P8,993,916,6.01,7.0
2024-09-02,L6618,P4,358,405,2.81,4.18
2023-09-05,L1267,P9,621,536,4.11,6.1
2024-09-06,L8182,P8,342,268,2.53,3.09
2024-08-26,L4865,P8,1622,1605,4.76,6.56
2023-07-17,L5427,P4,1969,2009,1.55,3.11
2023-08-06,L3210,P3,126,117,5.96,7.84
2025-05-17,L6953,P10,1629,1613,2.05,1.71
2024-04-18,L6635,P10,1996,1968,2.01,1.62
2025-04-18,L1416,P1,1788,1825,3.38,4.64
2023-09-06,L8057,P9,183,193,4.21,6.1
2025-02-07,L3779,P2,1056,990,6.27,6.33
2025-01-28,L1155,P10,1002,943,3.06,4.04
2023-06-24,L2340,P4,666,589,3.54,3.04
2025-04-06,L4584,P3,1546,1573,3.97,4.52
2023-09-24,L1207,P8,1189,1108,2.68,4.04
2024-03-16,L2015,P2,1182,1104,2.03,2.13
2023-10-25,L8293,P8,1916,1912,7.86,8.76
2024-01-21,L8845,P3,1266,1235,2.09,3.65
2023-11-25,L7890,P1,738,673,5.0,6.34
2023-07-19,L6367,P2,416,322,5.15,6.36
2024-02-19,L5308,P1,1359,1319,5.9,5.45
2025-01-24,L9593,P10,125,34,3.53,4.71
2024-01-17,L7165,P2,1787,1794,5.45,5.27
2023-12-21,L1505,P3,1243,1147,2.02,2.92
2023-09-08,L4517,P1,1574,1574,7.5,8.1
2024-03-26,L1215,P3,1327,1374,7.03,6.71
2023-09-16,L4352,P1,1499,1424,1.29,0.93
2024-09-04,L8856,P4,1092,996,2.99,3.58
2024-02-18,L4998,P9,494,425,1.72,1.36
2023-07-20,L2298,P9,484,477,5.25,7.24
2025-03-08,L4854,P10,701,746,1.77,1.65
2024-07-03,L6255,P8,1080,980,6.07,6.63
2024-09-24,L2322,P9,1030,1057,1.35,1.21
2023-08-08,L2414,P9,1486,1516,4.56,4.56
2024-03-21,L6604,P9,950,959,1.71,2.67
2024-10-03,L5809,P4,603,524,6.98,7.93
2024-04-26,L1146,P2,1151,1146,3.25,3.7
2024-10-07,L9252,P4,744,773,3.03,2.56
2024-06-16,L6227,P4,1503,1453,7.89,9.77
2024-11-29,L8559,P10,890,898,3.21,3.47
2023-09-17,L1492,P3,868,852,4.89,4.79
2024-12-23,L9371,P4,1605,1643,5.52,6.84
2023-07-10,L2275,P2,324,324,5.87,7.68
2023-12-16,L4739,P3,814,747,3.64,5.33
2023-08-27,L6024,P9,1484,1459,6.73,8.31
2025-03-11,L8174,P8,1709,1680,7.34,9.0
2024-04-23,L9939,P1,519,479,6.41,8.33
2023-11-21,L4954,P8,763,707,7.4,8.2
2023-07-07,L6468,P8,1129,1147,3.42,3.86
2024-06-05,L7297,P2,1804,1796,1.29,2.9
2023-12-26,L9819,P9,1503,1449,7.72,7.4
2023-10-08,L6254,P2,848,843,7.27,8.74
2023-10-28,L9593,P1,431,359,6.43,7.51
2023-07-02,L9118,P3,332,330,5.96,7.57
2024-07-25,L9945,P9,812,721,4.83,5.27
2023-09-15,L6839,P2,252,206,2.97,3.63
2024-10-20,L5385,P8,640,670,4.03,3.8
2023-08-13,L7619,P4,1616,1595,3.92,5.65
2023-12-15,L6414,P1,528,458,3.81,4.64
2024-10-18,L4357,P1,1582,1593,3.91,4.1
2024-01-10,L6327,P9,1371,1325,5.02,4.69
2023-07-19,L4836,P4,1566,1597,5.52,6.88
2025-01-22,L5280,P1,1832,1850,5.67,6.78
2023-12-07,L8463,P10,332,290,3.03,3.48
2024-02-12,L8849,P9,1995,1943,4.28,3.81
2023-09-17,L2492,P10,1407,1379,7.56,7.58
2024-05-12,L5793,P9,566,606,2.49,3.68
2025-01-06,L5815,P8,1460,1364,7.23,8.27
2024-05-25,L4012,P10,536,565,3.65,4.08
2023-08-10,L8334,P9,868,897,3.93,5.77
2025-02-02,L5734,P1,1910,1876,6.36,6.57
2023-06-22,L4797,P10,1660,1708,1.08,0.76
2024-08-11,L5158,P9,592,633,6.21,6.71
2024-01-04,L4687,P8,1697,1681,6.5,7.47
2024-07-08,L7733,P3,876,790,3.6,3.42
2023-09-23,L1710,P3,933,883,5.49,5.28
2024-09-14,L8820,P9,340,362,4.83,4.51
2023-12-14,L4936,P1,1277,1235,5.28,6.91
2023-11-27,L3350,P2,1587,1602,7.24,8.2
2024-07-31,L3584,P8,1118,1135,5.3,6.62
2024-02-14,L2063,P4,1086,1115,7.47,8.41
2024-12-03,L4395,P9,1217,1202,5.45,6.94
2024-01-25,L7983,P8,898,886,3.38,4.43
2025-05-24,L8183,P4,344,299,6.8,8.27
2024-01-03,L5823,P2,1267,1201,1.65,3.17
2024-11-23,L2671,P2,1240,1175,7.74,7.71
2023-09-30,L7597,P3,1500,1424,4.81,4.6
2024-08-10,L1491,P4,621,548,5.05,6.05
2023-09-21,L5750,P4,1347,1298,5.02,5.24
2025-05-28,L4153,P10,1377,1328,1.42,1.62
2023-11-07,L3654,P2,1608,1522,3.39,4.3
2024-08-24,L8752,P1,803,808,5.4,6.14
2025-02-10,L3539,P4,1108,1026,5.04,5.55
2023-09-23,L9295,P2,231,207,4.42,4.43
2024-09-07,L1367,P8,129,67,2.33,1.94
2023-10-31,L7602,P2,1856,1800,1.93,2.99
2025-01-06,L4468,P3,1491,1440,2.03,2.06
2024-07-15,L8707,P3,1894,1895,2.98,4.01
2024-05-10,L9715,P2,1338,1347,1.79,1.36
2025-05-31,L8997,P9,343,389,6.53,7.91
2023-08-01,L3421,P4,240,208,3.83,5.76
2023-09-18,L9707,P2,1873,1882,5.93,6.07
2025-01-09,L1521,P4,1617,1575,4.63,6.34
2025-04-15,L5203,P4,1974,1986,2.61,4.27
2023-10-10,L4255,P9,795,840,6.21,7.83
2025-02-26,L8250,P9,1135,1174,7.56,7.25
2023-12-31,L9756,P9,1421,1348,7.79,9.26
2024-08-04,L6198,P1,984,936,5.13,5.65
2025-03-16,L9936,P1,1719,1758,6.56,8.44
2024-09-13,L6144,P9,1840,1751,5.33,5.06
2024-11-30,L8068,P4,1125,1160,7.79,7.6
2024-02-09,L9785,P8,1882,1798,3.68,4.56
2023-09-28,L4061,P1,1643,1596,6.96,7.65
2024-10-18,L5036,P3,1912,1885,4.48,5.19
2024-09-06,L2468,P3,1024,986,3.25,3.16
2024-05-26,L6895,P9,490,539,3.62,4.76
2025-02-27,L5045,P3,1675,1681,7.5,7.14
2025-02-05,L4835,P10,201,211,2.36,2.32
2023-06-29,L3327,P10,1956,1930,4.56,4.67
2023-12-05,L5843,P10,1907,1822,4.66,4.36
2023-08-08,L5266,P4,1880,1822,5.62,6.59
2023-11-20,L6389,P1,342,375,4.43,6.41
2023-08-08,L9954,P10,1997,1909,1.44,1.8
2023-12-19,L6822,P1,1329,1288,5.87,5.97
2024-09-07,L6355,P3,373,353,6.25,6.38
2024-04-26,L3327,P1,1438,1469,6.8,7.99
2024-12-23,L2242,P3,1836,1750,3.69,4.42
2024-07-18,L7920,P3,1957,1928,6.56,6.9
2023-10-13,L6986,P2,1943,1870,2.46,4.11
2025-05-28,L2025,P10,1194,1219,2.82,3.52
2024-01-25,L5622,P10,133,101,1.19,1.06
2025-01-18,L9325,P8,1230,1188,5.41,5.91
2024-11-19,L7239,P3,1963,1938,4.45,6.07
2024-12-10,L9706,P9,237,175,6.5,6.29
2024-01-16,L1281,P10,1540,1460,5.26,5.04
2024-10-15,L6151,P1,1058,1001,5.76,5.68
2024-12-04,L2620,P10,1037,1060,2.33,3.57
2023-07-17,L1004,P3,286,270,5.77,7.6
2024-03-11,L2747,P10,202,223,5.41,5.35
2023-08-04,L5748,P4,1701,1745,6.48,6.86
2024-02-28,L3514,P1,1681,1717,1.5,2.59
2024-03-22,L8548,P3,1197,1197,2.68,4.13
2024-07-26,L1489,P3,930,908,3.53,3.81
2023-07-01,L1456,P2,375,324,6.19,7.35
2024-02-02,L9224,P4,1822,1730,5.62,7.36
2024-03-22,L8836,P9,1844,1781,1.82,3.73
2023-11-23,L3625,P3,1074,989,5.45,5.65
2024-10-28,L9385,P9,1368,1343,3.54,3.86
2024-12-12,L2308,P8,432,414,4.54,6.06
2024-06-18,L6259,P2,890,912,4.36,4.1
2023-08-13,L2164,P4,837,756,2.22,1.77
2023-07-21,L9958,P9,1948,1929,4.42,5.08
2023-10-09,L4380,P9,192,146,1.49,1.59
2023-09-25,L5878,P4,110,117,7.3,6.84
2025-04-10,L5310,P10,573,497,6.19,7.27
2024-07-18,L3906,P1,1507,1545,7.98,8.86
2023-11-23,L8413,P10,891,882,3.45,5.26
2024-05-30,L6448,P1,1840,1816,7.44,7.88
2025-04-30,L3310,P8,206,235,5.96,5.76
2023-11-15,L1488,P3,1518,1491,4.95,6.23
2024-02-01,L9526,P10,162,85,1.37,2.96
2024-01-15,L3934,P8,241,287,7.87,8.89
2023-10-11,L9727,P9,1401,1336,5.76,7.48
2024-05-07,L8874,P1,808,731,3.19,3.21
2025-04-10,L1086,P9,1358,1269,3.26,3.71
2023-12-19,L3872,P4,556,458,5.92,7.49
2024-05-08,L2710,P4,773,766,7.85,9.23
2023-12-15,L7774,P8,1006,953,3.13,3.63
2024-09-20,L8912,P2,1783,1808,2.58,3.24
2024-12-12,L9289,P4,1112,1022,5.54,5.64
2025-01-30,L9468,P10,886,838,6.01,6.87
2024-02-10,L4840,P10,1539,1524,4.31,5.68
2024-07-01,L1547,P4,872,912,6.87,7.78
2023-12-01,L5875,P3,341,374,2.6,3.72
2024-12-29,L3172,P4,1748,1748,4.76,5.13
2025-03-05,L5339,P3,1702,1612,4.78,6.71
2024-08-23,L7884,P3,147,145,7.25,7.0
2024-03-01,L3144,P3,1287,1209,3.43,4.4
2023-10-01,L3969,P2,914,956,2.74,3.67
2025-01-04,L8128,P2,1671,1608,7.16,7.23
2024-10-02,L4323,P9,267,304,6.35,7.79
2023-08-12,L9407,P1,945,906,6.54,8.14
2024-08-14,L6565,P8,1570,1607,1.19,2.64
2023-10-17,L2720,P4,1680,1685,6.44,7.5
2023-09-15,L4535,P9,806,710,2.87,4.16
2024-05-17,L2196,P8,720,670,4.82,5.1
2023-12-04,L9243,P4,743,697,5.61,7.11
2025-03-08,L5537,P3,1581,1489,7.7,7.5
2024-04-09,L5447,P3,175,184,5.87,7.73
2023-08-01,L1019,P2,495,461,2.97,3.95
2023-10-31,L5054,P4,192,192,2.67,2.63
2025-05-28,L2501,P9,1890,1835,4.24,4.8
2023-12-25,L4032,P8,945,932,5.77,7.67
2024-01-11,L4614,P9,1946,1863,6.37,5.94
2024-10-13,L3373,P4,1546,1523,6.56,6.58
2024-12-08,L5037,P2,1412,1427,7.46,8.38
2024-09-17,L4800,P1,1200,1177,2.0,2.98
2025-04-04,L8666,P1,1968,1991,7.38,8.42
2024-11-27,L4805,P2,257,274,7.26,8.87
2024-07-31,L4700,P3,1098,1028,1.17,0.86
2024-04-21,L8975,P8,1847,1844,7.0,6.53
2024-03-03,L8180,P9,580,618,6.42,6.53
2023-12-27,L3426,P2,857,787,3.21,4.18
2023-06-15,L3465,P8,277,255,5.87,7.29
2024-09-29,L2433,P1,198,141,5.72,7.25
2024-01-31,L1511,P9,980,917,1.71,3.18
2024-02-25,L6063,P9,1752,1770,3.88,4.21
2023-10-29,L7330,P8,975,875,2.33,2.76
2025-04-03,L7444,P4,179,189,1.77,1.93
2025-01-04,L3375,P9,176,127,6.36,7.87
2025-05-30,L7883,P1,199,236,1.33,2.66
2023-11-30,L7684,P9,691,684,6.53,8.41
2023-09-15,L2357,P10,488,452,3.39,3.59
2023-12-28,L9165,P4,897,945,4.2,5.62
2025-03-22,L5405,P4,538,570,2.71,3.37
2025-02-24,L7269,P3,1849,1762,6.38,6.93
2024-07-18,L3687,P9,1176,1154,4.66,6.18
2025-05-01,L3782,P10,925,828,7.94,7.73
2024-10-12,L7603,P2,636,553,4.3,3.97
2024-09-24,L6709,P3,1393,1364,3.13,5.06
2025-03-11,L1249,P8,1455,1484,5.07,6.81
2023-07-21,L7688,P4,412,412,3.87,5.62
2025-02-14,L3974,P8,306,336,4.85,4.53
2023-07-20,L3473,P4,953,954,3.26,3.79
2024-12-04,L8531,P4,1154,1082,2.19,3.69
2024-05-31,L8917,P3,165,146,1.1,2.59
2023-10-18,L1469,P1,1450,1439,2.16,2.1
2023-11-19,L6259,P4,251,207,2.81,4.33
2025-03-10,L7748,P9,543,512,6.7,8.24
2024-08-23,L7196,P8,881,852,5.78,6.6
2023-08-17,L1760,P3,272,253,7.5,8.75
2023-11-08,L6583,P1,328,377,6.42,6.88
2023-08-11,L9456,P8,1104,1016,6.16,6.29
2025-04-23,L6409,P2,576,601,5.44,6.54
2023-08-27,L1161,P1,1431,1398,3.81,5.21
2024-08-12,L9216,P4,243,173,7.14,7.97
2024-09-09,L1590,P4,1558,1596,4.08,4.51
2024-01-20,L8857,P4,949,858,3.69,5.19
2024-06-25,L8770,P1,1348,1358,4.22,4.1
2024-11-25,L4753,P2,130,81,6.53,8.35
2023-08-02,L9130,P2,1811,1735,7.2,7.56
2024-09-07,L2353,P4,1665,1619,2.74,4.28
2025-01-14,L8276,P8,207,170,1.05,1.76
2024-03-27,L5016,P3,1916,1871,2.11,3.73
2024-07-14,L2859,P4,360,288,3.43,4.69
2024-08-05,L6358,P9,1644,1667,6.96,8.49
2023-10-19,L5718,P1,266,273,4.72,4.78
2024-01-24,L1247,P10,1859,1841,4.54,4.14
2023-10-24,L5243,P9,517,430,2.62,4.03
2024-05-02,L8505,P3,1097,1059,5.26,5.7
2025-04-29,L8981,P4,1218,1219,2.27,3.92
2025-05-10,L6219,P2,1953,1992,4.94,6.88
2024-05-03,L2999,P3,1532,1562,6.93,8.04
2025-02-28,L7718,P4,1045,1039,2.6,2.25
2024-12-24,L2445,P2,1878,1914,6.51,8.2
2025-02-28,L9247,P2,897,823,3.1,4.03
2023-07-19,L1595,P4,180,205,5.56,7.05
2025-04-22,L7003,P4,662,695,1.64,3.31
2024-02-03,L3290,P9,785,724,1.93,2.73
2023-07-15,L6212,P4,1067,1092,4.45,4.84
2024-04-03,L8082,P3,1462,1490,5.27,6.13
2024-01-17,L6331,P10,723,722,3.66,5.28
2025-01-19,L7654,P4,117,107,2.16,3.09
2023-10-17,L8459,P3,678,719,6.37,7.44
2024-03-21,L1390,P2,1613,1619,1.8,2.99
2023-08-07,L7597,P8,1327,1286,3.99,3.52
2024-06-18,L5487,P2,522,551,1.04,2.76
2025-02-13,L4239,P10,190,192,2.7,3.36
2024-05-14,L5053,P1,551,600,4.98,6.19
2024-07-14,L7443,P4,1913,1855,5.03,6.57
2024-04-25,L7163,P4,501,478,5.43,5.96
2024-05-05,L8661,P3,323,290,6.04,6.67
2024-01-14,L9415,P9,298,332,1.61,2.87
2023-07-01,L6267,P2,1794,1739,4.66,4.27
2024-03-02,L3391,P8,1179,1182,2.97,3.0
2025-05-15,L5018,P2,444,348,4.79,5.11
2024-11-10,L8815,P1,239,189,2.48,3.52
2025-02-18,L1692,P3,421,352,5.67,6.63
2023-10-15,L9237,P10,1834,1764,6.27,5.93
2024-02-25,L4935,P4,1542,1592,5.58,6.63
2024-03-05,L1676,P9,885,900,6.72,6.96
2025-04-12,L1582,P10,1828,1863,1.72,3.66
2024-08-23,L7124,P8,1313,1275,7.36,8.88
2023-07-11,L5207,P8,949,961,2.06,1.87
2023-06-29,L2804,P3,1916,1931,6.53,7.93
2024-01-22,L6437,P4,1286,1312,4.66,4.45
2025-01-22,L5217,P3,154,75,7.71,7.66
2025-05-24,L2702,P10,1435,1409,2.43,2.38
2024-02-09,L4738,P8,242,282,7.92,9.66
2023-09-15,L3050,P2,1054,1066,3.54,4.44
2024-01-11,L2571,P4,1452,1442,1.42,1.55
2025-01-18,L4064,P8,1193,1183,4.66,5.69
2024-01-15,L9354,P1,725,703,6.52,7.65
2024-06-04,L8474,P4,320,334,6.06,6.82
2024-09-23,L8081,P9,562,556,6.9,8.36
2025-03-30,L3861,P4,1367,1411,5.23,5.54
2024-04-17,L6218,P4,250,247,2.98,4.69
2023-09-04,L5593,P1,725,666,4.19,4.27
2024-09-17,L6742,P8,1901,1882,2.94,3.99
2025-03-12,L8454,P3,1771,1730,2.29,3.57
2023-09-18,L6782,P1,563,560,6.06,5.62
2024-11-25,L8261,P9,811,774,1.91,3.17
2023-06-15,L5487,P8,1077,1061,3.53,4.17
2024-11-28,L5909,P2,420,436,6.22,7.48
2024-01-01,L3808,P10,1881,1864,1.85,3.32
2025-05-08,L7962,P1,855,876,3.67,5.36
2023-12-15,L6856,P9,421,470,6.84,7.15
2023-08-15,L1500,P2,828,861,2.79,3.19
2024-11-03,L1183,P2,223,193,4.62,5.43
2023-09-04,L8705,P1,1609,1654,6.9,6.78
2024-08-04,L8003,P3,640,654,1.83,3.53
2024-09-19,L4421,P3,796,814,4.1,5.53
2023-11-22,L6126,P4,808,771,4.71,5.68
2025-05-04,L1528,P10,1458,1448,5.5,5.13
2023-08-07,L4160,P1,511,430,6.85,7.83
2025-02-19,L3483,P4,966,910,4.67,6.46
2024-06-25,L9118,P4,1229,1166,2.3,3.88
2023-08-17,L1077,P2,1170,1177,4.6,5.07
2023-10-27,L3102,P8,599,585,5.47,5.4
2023-11-20,L5566,P9,714,707,4.09,4.08
2025-02-16,L4233,P2,1320,1329,7.11,7.8
2024-04-06,L4322,P2,604,627,3.75,5.15
2024-08-25,L7482,P4,1037,1027,4.65,4.8
2025-03-11,L6680,P1,1610,1543,6.06,7.71
2025-04-01,L5319,P4,1811,1770,4.62,5.21
2025-04-29,L2457,P3,1148,1087,4.05,4.81
2024-06-12,L2407,P2,1308,1221,2.12,3.48
2024-04-25,L1478,P1,1129,1037,5.08,5.31
2024-06-08,L2343,P8,1110,1040,7.63,7.4
2023-07-07,L1204,P4,1687,1726,2.34,3.59
2025-02-06,L2642,P2,571,613,2.27,3.08
2024-11-16,L9331,P10,1470,1482,1.86,3.51
2025-02-18,L8917,P9,789,827,3.82,4.14
2024-05-28,L9557,P10,548,543,1.46,2.08
2024-05-17,L4282,P9,744,723,7.48,8.49
2024-03-17,L2938,P8,136,89,4.94,4.63
2023-09-05,L3773,P8,1143,1179,3.51,4.92
2024-10-29,L5389,P8,615,608,5.63,7.32
2024-02-23,L8396,P8,1619,1650,7.34,8.48
2023-08-20,L3987,P10,885,930,4.73,5.07
2025-02-11,L2672,P10,1693,1604,3.5,3.98
2025-01-06,L8920,P2,113,65,3.41,4.12
2025-01-03,L5543,P9,658,590,1.3,2.28
2024-08-07,L5127,P10,681,668,5.87,5.81
2025-03-09,L4546,P10,760,727,6.35,7.52
2025-04-29,L4022,P2,384,285,4.6,5.29
2024-03-03,L6641,P3,898,832,2.5,3.71
2023-10-10,L4589,P9,1061,1074,5.71,6.29
2024-09-16,L6388,P9,939,979,2.14,2.13
2025-04-20,L1338,P8,814,829,1.77,2.32
2024-07-07,L9207,P9,1126,1046,6.27,6.88
2024-12-14,L6097,P2,603,642,2.29,2.35
2024-11-21,L7887,P2,634,640,5.71,6.42
2023-12-19,L1742,P4,1267,1251,7.29,8.87
2024-04-06,L4460,P3,1551,1492,2.2,3.12
2024-02-05,L3195,P2,1986,1981,1.04,0.93
2024-04-12,L9595,P10,374,312,1.85,1.54
2024-01-31,L7511,P8,1504,1486,1.75,1.99
2025-03-20,L5055,P4,600,619,6.7,8.62
2024-08-25,L1607,P10,794,811,6.37,7.31
2023-07-12,L9745,P3,691,715,5.09,6.22
2024-10-25,L9613,P8,1765,1781,5.39,5.2
2025-01-13,L6602,P1,1296,1264,1.3,3.11
2025-04-15,L4737,P2,1093,1032,5.63,6.85
2024-03-26,L9185,P9,1158,1174,5.14,5.11
2024-10-30,L8632,P3,1720,1655,5.68,5.61
2024-02-03,L3237,P3,439,433,6.65,7.06
2023-11-14,L3454,P4,1243,1277,5.57,5.26
2024-09-17,L2140,P10,300,271,6.26,5.76
2025-04-06,L3111,P9,1445,1447,4.02,4.95
2024-01-11,L5719,P10,1049,1050,4.64,4.71
2024-10-15,L8111,P1,1351,1284,3.62,3.49
2024-04-07,L4597,P10,854,879,2.36,2.58
2024-07-31,L2997,P8,1141,1116,1.84,3.57
2023-12-08,L9922,P4,405,326,5.58,7.55
2025-01-29,L7323,P4,1955,1991,2.87,4.39
2024-11-27,L9841,P9,1552,1525,2.99,3.24
2023-07-06,L8585,P3,1206,1169,5.31,6.36
2025-04-29,L1586,P9,724,691,6.77,6.49
2024-10-29,L9575,P3,1600,1589,2.12,3.43
2025-05-22,L9802,P3,211,156,4.64,6.22
2024-03-14,L1870,P10,962,984,7.43,7.29
2024-11-13,L7047,P4,337,361,6.15,7.26
2024-10-15,L4607,P4,1400,1362,4.19,4.32
2023-12-28,L6536,P9,179,177,7.3,6.89
2024-04-07,L8012,P9,402,392,7.83,8.59
2024-03-18,L9515,P10,659,607,5.91,5.71
2025-03-14,L4328,P10,583,496,6.79,7.15
2025-02-24,L5220,P8,1662,1582,7.67,8.26
2025-04-26,L9127,P4,470,490,3.37,4.37
2024-06-19,L3585,P3,1897,1851,3.58,4.07
2024-10-28,L9970,P10,1473,1405,6.4,7.86
2023-10-15,L3332,P9,454,504,6.13,6.34
2024-04-08,L7236,P4,235,219,6.11,7.68
2023-11-30,L3446,P9,1832,1748,2.09,1.76
2023-08-29,L5362,P9,1162,1151,5.16,6.74
2023-09-15,L1558,P9,1301,1345,1.92,2.23
2024-12-25,L9116,P3,1943,1851,1.71,2.78
2024-12-16,L2045,P10,1698,1670,4.4,5.29
2023-09-22,L7999,P9,305,207,2.45,3.67
2025-05-31,L7042,P2,463,461,7.46,8.35
2025-02-01,L8060,P9,1134,1093,5.21,4.77
2023-12-12,L5371,P1,1191,1162,2.22,2.29
2025-03-05,L1581,P9,432,436,4.36,5.57
2024-12-21,L1045,P9,1784,1801,5.92,7.5
2024-11-13,L3644,P2,539,536,5.12,7.05
2023-09-12,L1313,P4,847,839,1.82,2.27
2024-08-30,L9148,P2,881,875,4.84,5.42
2023-10-20,L5038,P2,1709,1702,1.4,2.37
2024-08-05,L3609,P2,712,722,6.69,7.24
2025-02-03,L5011,P3,1181,1156,4.61,5.83
2023-09-28,L4118,P1,1673,1669,6.7,6.62
2025-02-13,L8844,P8,771,802,4.92,4.49
2024-10-01,L1166,P10,549,545,7.82,8.04
2025-04-01,L6289,P3,205,164,3.84,5.33
2024-06-15,L5599,P4,259,172,3.51,4.02
2024-04-12,L9808,P4,485,504,7.59,8.94
2025-04-26,L1615,P4,653,600,6.98,8.19
2023-12-30,L4299,P3,376,298,4.73,5.37
